{id: 1 , point_id1: 1701655708 , point_id2: 1701655705 , dist: 0.0082984 },
{id: 678 , point_id1: 2762739373 , point_id2: 2762739372 , dist: 0.0353360 },
{id: 679 , point_id1: 2762739375 , point_id2: 2762739373 , dist: 0.0295901 },
{id: 680 , point_id1: 2762739378 , point_id2: 2762739375 , dist: 0.0463797 },
{id: 681 , point_id1: 2762739380 , point_id2: 2762739378 , dist: 0.0171101 },
{id: 682 , point_id1: 2762739381 , point_id2: 2762739380 , dist: 0.0227751 },
{id: 683 , point_id1: 2762739383 , point_id2: 2762739381 , dist: 0.0344681 },
{id: 684 , point_id1: 2762739385 , point_id2: 2762739383 , dist: 0.0271465 },
{id: 685 , point_id1: 12260378336 , point_id2: 2762739385 , dist: 0.0140054 },
{id: 686 , point_id1: 2762739386 , point_id2: 12260378336 , dist: 0.0049749 },
{id: 687 , point_id1: 2762739387 , point_id2: 2762739386 , dist: 0.0066334 },
{id: 688 , point_id1: 2762739389 , point_id2: 2762739387 , dist: 0.0245618 },
{id: 689 , point_id1: 2762739390 , point_id2: 2762739389 , dist: 0.0244151 },
{id: 690 , point_id1: 2762739391 , point_id2: 2762739390 , dist: 0.0267106 },
{id: 691 , point_id1: 2762739392 , point_id2: 2762739391 , dist: 0.0231104 },
{id: 692 , point_id1: 2762739394 , point_id2: 2762739392 , dist: 0.0472094 },
{id: 693 , point_id1: 2762739395 , point_id2: 2762739394 , dist: 0.0365040 },
{id: 694 , point_id1: 2762739396 , point_id2: 2762739395 , dist: 0.0239682 },
{id: 695 , point_id1: 2762739398 , point_id2: 2762739396 , dist: 0.0167592 },
{id: 696 , point_id1: 12260378328 , point_id2: 2762739398 , dist: 0.0164325 },
{id: 697 , point_id1: 2762739409 , point_id2: 2762739408 , dist: 0.0089134 },
{id: 698 , point_id1: 2762739411 , point_id2: 2762739409 , dist: 0.0105406 },
{id: 699 , point_id1: 2762739392 , point_id2: 2762739411 , dist: 0.0166093 },
{id: 700 , point_id1: 2762739412 , point_id2: 2762739392 , dist: 0.0135794 },
{id: 701 , point_id1: 2762739413 , point_id2: 2762739412 , dist: 0.0520092 },
{id: 702 , point_id1: 2762739415 , point_id2: 2762739413 , dist: 0.0222834 },
{id: 703 , point_id1: 2762739417 , point_id2: 2762739415 , dist: 0.0151695 },
{id: 704 , point_id1: 2762739418 , point_id2: 2762739417 , dist: 0.0316034 },
{id: 705 , point_id1: 2762739419 , point_id2: 2762739418 , dist: 0.0105621 },
{id: 706 , point_id1: 2762739421 , point_id2: 2762739419 , dist: 0.0440888 },
{id: 707 , point_id1: 7855794715 , point_id2: 2762739421 , dist: 0.0050779 },
{id: 708 , point_id1: 7855794716 , point_id2: 7855794715 , dist: 0.0046533 },
{id: 709 , point_id1: 2762739423 , point_id2: 7855794716 , dist: 0.0092167 },
{id: 710 , point_id1: 2762739424 , point_id2: 2762739423 , dist: 0.0397230 },
{id: 711 , point_id1: 7855794698 , point_id2: 2762739387 , dist: 0.0026381 },
{id: 712 , point_id1: 2762739426 , point_id2: 7855794698 , dist: 0.0203421 },
{id: 713 , point_id1: 2762739427 , point_id2: 2762739426 , dist: 0.0363835 },
{id: 714 , point_id1: 2762739429 , point_id2: 2762739427 , dist: 0.0304012 },
{id: 715 , point_id1: 2762739430 , point_id2: 2762739429 , dist: 0.0246964 },
{id: 716 , point_id1: 7855794711 , point_id2: 2762739430 , dist: 0.0128758 },
{id: 717 , point_id1: 2762739432 , point_id2: 7855794711 , dist: 0.0113451 },
{id: 718 , point_id1: 2762739433 , point_id2: 2762739432 , dist: 0.0209541 },
{id: 719 , point_id1: 2762739434 , point_id2: 2762739433 , dist: 0.0063288 },
{id: 720 , point_id1: 2762739437 , point_id2: 2762739351 , dist: 0.0156225 },
{id: 721 , point_id1: 2762739438 , point_id2: 2762739437 , dist: 0.0141527 },
{id: 722 , point_id1: 2762739439 , point_id2: 2762739438 , dist: 0.0273322 },
{id: 723 , point_id1: 2762739440 , point_id2: 2762739439 , dist: 0.0324695 },
{id: 724 , point_id1: 2762739443 , point_id2: 2762739440 , dist: 0.0289684 },
{id: 725 , point_id1: 2762739444 , point_id2: 2762739351 , dist: 0.0124337 },
{id: 726 , point_id1: 2762739445 , point_id2: 2762739444 , dist: 0.0130653 },
{id: 727 , point_id1: 2762739447 , point_id2: 2762739445 , dist: 0.0095001 },
{id: 728 , point_id1: 7855794697 , point_id2: 2762739447 , dist: 0.0236017 },
{id: 729 , point_id1: 2762739448 , point_id2: 7855794697 , dist: 0.0123396 },
{id: 730 , point_id1: 2762739450 , point_id2: 2762739340 , dist: 0.0094903 },
{id: 731 , point_id1: 2762739451 , point_id2: 2762739450 , dist: 0.0158746 },
{id: 732 , point_id1: 2762739454 , point_id2: 2762739451 , dist: 0.0340380 },
{id: 733 , point_id1: 2762739456 , point_id2: 2762739454 , dist: 0.0281189 },
{id: 734 , point_id1: 2762739457 , point_id2: 2762739456 , dist: 0.0599503 },
{id: 735 , point_id1: 2762739491 , point_id2: 2762739489 , dist: 0.0165975 },
{id: 736 , point_id1: 2762739493 , point_id2: 2762739491 , dist: 0.0233440 },
{id: 737 , point_id1: 2762739495 , point_id2: 2762739493 , dist: 0.0127363 },
{id: 738 , point_id1: 2762739498 , point_id2: 2762739495 , dist: 0.0226005 },
{id: 739 , point_id1: 2762739500 , point_id2: 2762739498 , dist: 0.0313817 },
{id: 740 , point_id1: 2762739502 , point_id2: 2762739500 , dist: 0.0176188 },
{id: 741 , point_id1: 2762739504 , point_id2: 2762739502 , dist: 0.0188505 },
{id: 742 , point_id1: 2762739506 , point_id2: 2762739504 , dist: 0.0186156 },
{id: 743 , point_id1: 2762739509 , point_id2: 2762739506 , dist: 0.0148333 },
{id: 744 , point_id1: 2762739512 , point_id2: 2762739509 , dist: 0.0205070 },
{id: 745 , point_id1: 2762739513 , point_id2: 2762739512 , dist: 0.0230593 },
{id: 746 , point_id1: 7855794690 , point_id2: 2762739513 , dist: 0.0179513 },
{id: 747 , point_id1: 2762739515 , point_id2: 7855794690 , dist: 0.0038982 },
{id: 748 , point_id1: 2762739517 , point_id2: 2762739515 , dist: 0.0125118 },
{id: 749 , point_id1: 2762739520 , point_id2: 2762739517 , dist: 0.0133173 },
{id: 750 , point_id1: 2762739522 , point_id2: 2762739520 , dist: 0.0160117 },
{id: 751 , point_id1: 2762739526 , point_id2: 2762739524 , dist: 0.0228262 },
{id: 752 , point_id1: 2762739529 , point_id2: 2762739526 , dist: 0.0282057 },
{id: 753 , point_id1: 2762739531 , point_id2: 2762739529 , dist: 0.0117204 },
{id: 754 , point_id1: 2762739533 , point_id2: 2762739531 , dist: 0.0154478 },
{id: 755 , point_id1: 2762739535 , point_id2: 2762739533 , dist: 0.0225654 },
{id: 756 , point_id1: 2762739537 , point_id2: 2762739535 , dist: 0.0138253 },
{id: 757 , point_id1: 2762739540 , point_id2: 2762739537 , dist: 0.0229338 },
{id: 758 , point_id1: 2762739542 , point_id2: 2762739540 , dist: 0.0169258 },
{id: 759 , point_id1: 2762739544 , point_id2: 2762739542 , dist: 0.0209967 },
{id: 760 , point_id1: 5001725298 , point_id2: 2762739544 , dist: 0.0343556 },
{id: 761 , point_id1: 2762739546 , point_id2: 5001725298 , dist: 0.0131001 },
{id: 762 , point_id1: 2791715515 , point_id2: 2762462412 , dist: 0.0074121 },
{id: 763 , point_id1: 2791715516 , point_id2: 2791715515 , dist: 0.0088646 },
{id: 764 , point_id1: 2791715517 , point_id2: 2791715516 , dist: 0.0057841 },
{id: 765 , point_id1: 2791715518 , point_id2: 2791715517 , dist: 0.0209930 },
{id: 766 , point_id1: 2791715519 , point_id2: 2791715518 , dist: 0.0045188 },
{id: 767 , point_id1: 2791715520 , point_id2: 2791715519 , dist: 0.0047804 },
{id: 768 , point_id1: 2791715521 , point_id2: 2791715520 , dist: 0.0049007 },
{id: 769 , point_id1: 2791715522 , point_id2: 2791715521 , dist: 0.0049790 },
{id: 770 , point_id1: 2791715523 , point_id2: 2791715522 , dist: 0.0128412 },
{id: 771 , point_id1: 2791715524 , point_id2: 2791715523 , dist: 0.0055593 },
{id: 772 , point_id1: 2791715525 , point_id2: 2791715524 , dist: 0.0064692 },
{id: 773 , point_id1: 2791715526 , point_id2: 2791715525 , dist: 0.0063436 },
{id: 774 , point_id1: 2791715527 , point_id2: 2791715526 , dist: 0.0196579 },
{id: 775 , point_id1: 2791715528 , point_id2: 2791715527 , dist: 0.0101823 },
{id: 776 , point_id1: 2791715529 , point_id2: 2791715528 , dist: 0.0052725 },
{id: 777 , point_id1: 2791715530 , point_id2: 2791715529 , dist: 0.0054653 },
{id: 778 , point_id1: 2791715531 , point_id2: 2791715530 , dist: 0.0044632 },
{id: 779 , point_id1: 2791715532 , point_id2: 2791715531 , dist: 0.0068132 },
{id: 780 , point_id1: 2791715533 , point_id2: 2791715532 , dist: 0.0844168 },
{id: 781 , point_id1: 2762462399 , point_id2: 2791715534 , dist: 0.0380570 },
{id: 782 , point_id1: 2791715536 , point_id2: 2791715535 , dist: 0.0382667 },
{id: 783 , point_id1: 2791715537 , point_id2: 2762462420 , dist: 0.0236696 },
{id: 784 , point_id1: 1719808241 , point_id2: 3095577372 , dist: 0.0026820 },
{id: 785 , point_id1: 3095577371 , point_id2: 3095577370 , dist: 0.0091369 },
{id: 786 , point_id1: 7743185634 , point_id2: 3095577371 , dist: 0.0603831 },
{id: 787 , point_id1: 3095577372 , point_id2: 7743185634 , dist: 0.0260798 },
{id: 788 , point_id1: 3095788281 , point_id2: 3095788280 , dist: 0.0163068 },
{id: 789 , point_id1: 2762608807 , point_id2: 3095788281 , dist: 0.0198185 },
{id: 790 , point_id1: 3095788282 , point_id2: 893889041 , dist: 0.0232459 },
{id: 791 , point_id1: 3095788283 , point_id2: 3095788282 , dist: 0.0139129 },
{id: 792 , point_id1: 3104859844 , point_id2: 2791715494 , dist: 0.0146894 },
{id: 793 , point_id1: 3104859845 , point_id2: 3104859844 , dist: 0.0164110 },
{id: 794 , point_id1: 3104859846 , point_id2: 3104859845 , dist: 0.0107176 },
{id: 795 , point_id1: 3104859847 , point_id2: 3104859846 , dist: 0.0108709 },
{id: 796 , point_id1: 3104859848 , point_id2: 3104859847 , dist: 0.0102987 },
{id: 797 , point_id1: 3104859849 , point_id2: 3104859848 , dist: 0.0099587 },
{id: 798 , point_id1: 3104859850 , point_id2: 3104859849 , dist: 0.0099797 },
{id: 799 , point_id1: 3104859851 , point_id2: 3104859850 , dist: 0.0121246 },
{id: 800 , point_id1: 3104859852 , point_id2: 3104859851 , dist: 0.0147200 },
{id: 801 , point_id1: 3104859853 , point_id2: 3104859852 , dist: 0.0149595 },
{id: 802 , point_id1: 3104859854 , point_id2: 3104859853 , dist: 0.0310273 },
{id: 803 , point_id1: 3104859855 , point_id2: 3104859854 , dist: 0.0188725 },
{id: 804 , point_id1: 3104859856 , point_id2: 3104859855 , dist: 0.0178977 },
{id: 805 , point_id1: 3104859857 , point_id2: 3104859856 , dist: 0.0180575 },
{id: 806 , point_id1: 3104859858 , point_id2: 3104859857 , dist: 0.0205945 },
{id: 807 , point_id1: 3104859859 , point_id2: 3104859858 , dist: 0.1037091 },
{id: 808 , point_id1: 3104859860 , point_id2: 3104859859 , dist: 0.0077786 },
{id: 809 , point_id1: 3104859861 , point_id2: 3104859860 , dist: 0.0138225 },
{id: 810 , point_id1: 3104859862 , point_id2: 3104859861 , dist: 0.0076199 },
{id: 811 , point_id1: 3104859863 , point_id2: 3104859862 , dist: 0.0089090 },
{id: 812 , point_id1: 3104859864 , point_id2: 3104859863 , dist: 0.0249740 },
{id: 813 , point_id1: 3095789470 , point_id2: 3104859864 , dist: 0.0161973 },
{id: 814 , point_id1: 3104859910 , point_id2: 3104859909 , dist: 0.0138628 },
{id: 815 , point_id1: 3104859911 , point_id2: 3104859910 , dist: 0.0179634 },
{id: 816 , point_id1: 3104859913 , point_id2: 3104859912 , dist: 0.0102149 },
{id: 817 , point_id1: 3104859914 , point_id2: 3104859913 , dist: 0.0068097 },
{id: 818 , point_id1: 3104859915 , point_id2: 3104859914 , dist: 0.0123476 },
{id: 819 , point_id1: 3104860032 , point_id2: 3104859914 , dist: 0.0143704 },
{id: 820 , point_id1: 3104859916 , point_id2: 3104860032 , dist: 0.0228961 },
{id: 821 , point_id1: 3104860030 , point_id2: 3104859910 , dist: 0.0145711 },
{id: 822 , point_id1: 3104859917 , point_id2: 3104860030 , dist: 0.0230465 },
{id: 823 , point_id1: 3104860031 , point_id2: 7783490103 , dist: 0.0052162 },
{id: 824 , point_id1: 3104859928 , point_id2: 3104860031 , dist: 0.0232605 },
{id: 825 , point_id1: 3104860030 , point_id2: 3104860029 , dist: 0.0175347 },
{id: 826 , point_id1: 3104860031 , point_id2: 3104860030 , dist: 0.0233560 },
{id: 827 , point_id1: 3104860032 , point_id2: 3104860031 , dist: 0.0233367 },
{id: 828 , point_id1: 3104860033 , point_id2: 3104860032 , dist: 0.0149439 },
{id: 829 , point_id1: 3128392703 , point_id2: 1719808213 , dist: 0.0088511 },
{id: 830 , point_id1: 3136972002 , point_id2: 3136972000 , dist: 0.0185616 },
{id: 831 , point_id1: 3136972001 , point_id2: 3136972002 , dist: 0.0013215 },
{id: 832 , point_id1: 3136972004 , point_id2: 3136972002 , dist: 0.0115599 },
{id: 833 , point_id1: 3136972003 , point_id2: 3136972004 , dist: 0.0162134 },
{id: 834 , point_id1: 3136972011 , point_id2: 3136972004 , dist: 0.0205733 },
{id: 835 , point_id1: 3136972013 , point_id2: 3136972011 , dist: 0.0076213 },
{id: 836 , point_id1: 3136972015 , point_id2: 3136972013 , dist: 0.0137845 },
{id: 837 , point_id1: 3136972017 , point_id2: 3136972015 , dist: 0.0080346 },
{id: 838 , point_id1: 3136972005 , point_id2: 3136972017 , dist: 0.0204174 },
{id: 839 , point_id1: 3136972007 , point_id2: 3136972006 , dist: 0.0115493 },
{id: 840 , point_id1: 3136972009 , point_id2: 3136972007 , dist: 0.0057054 },
{id: 841 , point_id1: 3136972008 , point_id2: 3136972009 , dist: 0.0027694 },
{id: 842 , point_id1: 3136972005 , point_id2: 3136972009 , dist: 0.0134572 },
{id: 843 , point_id1: 3136972010 , point_id2: 3136972005 , dist: 0.0141605 },
{id: 844 , point_id1: 3136972012 , point_id2: 3136972011 , dist: 0.0159571 },
{id: 845 , point_id1: 3136972014 , point_id2: 3136972013 , dist: 0.0133789 },
{id: 846 , point_id1: 3136972016 , point_id2: 3136972015 , dist: 0.0130838 },
{id: 847 , point_id1: 3136972018 , point_id2: 3136972017 , dist: 0.0152790 },
{id: 848 , point_id1: 3136978061 , point_id2: 3136978060 , dist: 0.0461054 },
{id: 849 , point_id1: 7733494215 , point_id2: 3136978061 , dist: 0.0048064 },
{id: 850 , point_id1: 3136978062 , point_id2: 7733494215 , dist: 0.0022289 },
{id: 851 , point_id1: 3136978070 , point_id2: 3136978062 , dist: 0.0253317 },
{id: 852 , point_id1: 8922190279 , point_id2: 7773999602 , dist: 0.0179355 },
{id: 853 , point_id1: 3136978067 , point_id2: 8922190279 , dist: 0.0052950 },
{id: 854 , point_id1: 3136978071 , point_id2: 3136978070 , dist: 0.0137226 },
{id: 855 , point_id1: 3136978063 , point_id2: 3136978071 , dist: 0.0145001 },
{id: 856 , point_id1: 3136978064 , point_id2: 3136978063 , dist: 0.0138756 },
{id: 857 , point_id1: 3136978065 , point_id2: 3136978064 , dist: 0.0176155 },
{id: 858 , point_id1: 3137057790 , point_id2: 2762673609 , dist: 0.0048200 },
{id: 859 , point_id1: 3137057791 , point_id2: 1719808148 , dist: 0.0175401 },
{id: 860 , point_id1: 3137057792 , point_id2: 2762673612 , dist: 0.0132131 },
{id: 861 , point_id1: 8951533977 , point_id2: 3137057792 , dist: 0.0047988 },
{id: 862 , point_id1: 3137057793 , point_id2: 8951533977 , dist: 0.0288873 },
{id: 863 , point_id1: 3137057796 , point_id2: 3137057793 , dist: 0.0079402 },
{id: 864 , point_id1: 3137057794 , point_id2: 3137057796 , dist: 0.0093344 },
{id: 865 , point_id1: 3137057806 , point_id2: 3137057794 , dist: 0.0154355 },
{id: 866 , point_id1: 3137057795 , point_id2: 3137057806 , dist: 0.0207113 },
{id: 867 , point_id1: 3137057801 , point_id2: 3137057796 , dist: 0.0336071 },
{id: 868 , point_id1: 3137057797 , point_id2: 3137057801 , dist: 0.0016597 },
{id: 869 , point_id1: 3137057799 , point_id2: 2762673620 , dist: 0.0282211 },
{id: 870 , point_id1: 3137057800 , point_id2: 3137057799 , dist: 0.0069507 },
{id: 871 , point_id1: 3172712681 , point_id2: 3137057800 , dist: 0.0142677 },
{id: 872 , point_id1: 3172712662 , point_id2: 3172712681 , dist: 0.0206892 },
{id: 873 , point_id1: 3172712677 , point_id2: 3172712662 , dist: 0.0054974 },
{id: 874 , point_id1: 3172712663 , point_id2: 3172712677 , dist: 0.0137570 },
{id: 875 , point_id1: 3172712703 , point_id2: 3172712663 , dist: 0.0078485 },
{id: 876 , point_id1: 3172712664 , point_id2: 3172712703 , dist: 0.0017992 },
{id: 877 , point_id1: 3094854673 , point_id2: 3172712664 , dist: 0.0292504 },
{id: 878 , point_id1: 3137057799 , point_id2: 3137057798 , dist: 0.0351459 },
{id: 879 , point_id1: 3137057798 , point_id2: 3137057797 , dist: 0.0261172 },
{id: 880 , point_id1: 3137057805 , point_id2: 3137057801 , dist: 0.0362213 },
{id: 881 , point_id1: 3137057802 , point_id2: 3137057805 , dist: 0.0083210 },
{id: 882 , point_id1: 3172712665 , point_id2: 3137057802 , dist: 0.0142081 },
{id: 883 , point_id1: 3172712667 , point_id2: 3172712665 , dist: 0.0309064 },
{id: 884 , point_id1: 3172712675 , point_id2: 3172712667 , dist: 0.0035434 },
{id: 885 , point_id1: 7732266133 , point_id2: 3172712675 , dist: 0.0171542 },
{id: 886 , point_id1: 3172712676 , point_id2: 7732266133 , dist: 0.0161870 },
{id: 887 , point_id1: 3137057805 , point_id2: 3137057804 , dist: 0.0117650 },
{id: 888 , point_id1: 3137057807 , point_id2: 3137057806 , dist: 0.0035414 },
{id: 889 , point_id1: 3137057791 , point_id2: 3137057789 , dist: 0.0037132 },
{id: 890 , point_id1: 1719808142 , point_id2: 3137057791 , dist: 0.0157329 },
{id: 891 , point_id1: 3137078856 , point_id2: 1719808142 , dist: 0.0033301 },
{id: 892 , point_id1: 1719808141 , point_id2: 3137078856 , dist: 0.0239928 },
{id: 893 , point_id1: 1719808139 , point_id2: 1719808141 , dist: 0.0159011 },
{id: 894 , point_id1: 3137057789 , point_id2: 3137057790 , dist: 0.0182537 },
{id: 895 , point_id1: 3137057785 , point_id2: 3137057786 , dist: 0.0117509 },
{id: 896 , point_id1: 2762673620 , point_id2: 3137057785 , dist: 0.0121324 },
{id: 897 , point_id1: 3172712678 , point_id2: 2762673620 , dist: 0.0172193 },
{id: 898 , point_id1: 2762673622 , point_id2: 3172712678 , dist: 0.0215860 },
{id: 899 , point_id1: 3137057819 , point_id2: 3137057818 , dist: 0.0063082 },
{id: 900 , point_id1: 2762673617 , point_id2: 3137057819 , dist: 0.0265402 },
{id: 901 , point_id1: 3137057820 , point_id2: 3137057819 , dist: 0.0393114 },
{id: 902 , point_id1: 2762673612 , point_id2: 3137057820 , dist: 0.0110847 },
{id: 903 , point_id1: 3137057821 , point_id2: 3095789422 , dist: 0.0061055 },
{id: 904 , point_id1: 3137057822 , point_id2: 3137057821 , dist: 0.0279371 },
{id: 905 , point_id1: 3137057823 , point_id2: 3137057822 , dist: 0.0078651 },
{id: 906 , point_id1: 3137057824 , point_id2: 3137057823 , dist: 0.0053939 },
{id: 907 , point_id1: 2762673612 , point_id2: 3137057824 , dist: 0.0129402 },
{id: 908 , point_id1: 3137057825 , point_id2: 3137057824 , dist: 0.0060575 },
{id: 909 , point_id1: 8922392367 , point_id2: 3137058031 , dist: 0.0082708 },
{id: 910 , point_id1: 8922392373 , point_id2: 3137058032 , dist: 0.0133354 },
{id: 911 , point_id1: 2199385576 , point_id2: 8922392373 , dist: 0.0092186 },
{id: 912 , point_id1: 583621858 , point_id2: 2199385576 , dist: 0.0108743 },
{id: 913 , point_id1: 8922111632 , point_id2: 583621858 , dist: 0.0072808 },
{id: 914 , point_id1: 3137058033 , point_id2: 8922111632 , dist: 0.0141618 },
{id: 915 , point_id1: 2762673593 , point_id2: 3137058033 , dist: 0.0097636 },
{id: 916 , point_id1: 3137058034 , point_id2: 2762673593 , dist: 0.0206742 },
{id: 917 , point_id1: 3137078853 , point_id2: 1719808155 , dist: 0.0231350 },
{id: 918 , point_id1: 3137078846 , point_id2: 3137078853 , dist: 0.0345249 },
{id: 919 , point_id1: 3137078847 , point_id2: 3137078846 , dist: 0.0161002 },
{id: 920 , point_id1: 1719808155 , point_id2: 3137078855 , dist: 0.0080192 },
{id: 921 , point_id1: 3137078848 , point_id2: 1719808155 , dist: 0.0320140 },
{id: 922 , point_id1: 3137078850 , point_id2: 3137078849 , dist: 0.0059126 },
{id: 923 , point_id1: 3137078851 , point_id2: 3137078850 , dist: 0.0070518 },
{id: 924 , point_id1: 3137078852 , point_id2: 3137078851 , dist: 0.0066710 },
{id: 925 , point_id1: 1719808165 , point_id2: 3137078852 , dist: 0.0068889 },
{id: 926 , point_id1: 1719808155 , point_id2: 1719808165 , dist: 0.0267569 },
{id: 927 , point_id1: 1719808148 , point_id2: 1719808155 , dist: 0.0081547 },
{id: 928 , point_id1: 1719808142 , point_id2: 1719808148 , dist: 0.0179317 },
{id: 929 , point_id1: 583613185 , point_id2: 1719808142 , dist: 0.0202426 },
{id: 930 , point_id1: 3137078857 , point_id2: 3137078856 , dist: 0.0134782 },
{id: 931 , point_id1: 3137078859 , point_id2: 3137078858 , dist: 0.0100701 },
{id: 932 , point_id1: 2762673612 , point_id2: 3137078859 , dist: 0.0165809 },
{id: 933 , point_id1: 3137212188 , point_id2: 893880983 , dist: 0.0258842 },
{id: 934 , point_id1: 3137212188 , point_id2: 3137212190 , dist: 0.0325650 },
{id: 935 , point_id1: 7783246416 , point_id2: 3137212191 , dist: 0.0059544 },
{id: 936 , point_id1: 3137212189 , point_id2: 7783246416 , dist: 0.0058698 },
{id: 937 , point_id1: 7783246415 , point_id2: 3137212189 , dist: 0.0067135 },
{id: 938 , point_id1: 3137212192 , point_id2: 7783246415 , dist: 0.0066230 },
{id: 939 , point_id1: 3137212193 , point_id2: 3137212192 , dist: 0.0032856 },
{id: 940 , point_id1: 7783295146 , point_id2: 3137212193 , dist: 0.0019497 },
{id: 941 , point_id1: 7783246417 , point_id2: 7783295146 , dist: 0.0120489 },
{id: 942 , point_id1: 3147766678 , point_id2: 7783246417 , dist: 0.0120433 },
{id: 943 , point_id1: 3147766676 , point_id2: 3147766678 , dist: 0.0087631 },
{id: 944 , point_id1: 3137212194 , point_id2: 3147766676 , dist: 0.0032581 },
{id: 945 , point_id1: 3137212195 , point_id2: 3137212194 , dist: 0.0101700 },
{id: 946 , point_id1: 3137212196 , point_id2: 3137212195 , dist: 0.0025606 },
{id: 947 , point_id1: 3137212197 , point_id2: 3137212196 , dist: 0.0088319 },
{id: 948 , point_id1: 3137212198 , point_id2: 3137212197 , dist: 0.0082695 },
{id: 949 , point_id1: 3137212199 , point_id2: 3137212198 , dist: 0.0078425 },
{id: 950 , point_id1: 3137212200 , point_id2: 3137212199 , dist: 0.0044092 },
{id: 951 , point_id1: 3137212202 , point_id2: 893880981 , dist: 0.0101284 },
{id: 952 , point_id1: 3147766674 , point_id2: 3137212202 , dist: 0.0091075 },
{id: 953 , point_id1: 3137212195 , point_id2: 3147766674 , dist: 0.0216433 },
{id: 954 , point_id1: 3137212201 , point_id2: 3137212195 , dist: 0.0078665 },
{id: 955 , point_id1: 7783246434 , point_id2: 3137212201 , dist: 0.0117948 },
{id: 956 , point_id1: 893880705 , point_id2: 7783246434 , dist: 0.0068015 },
{id: 957 , point_id1: 7742619954 , point_id2: 893880705 , dist: 0.0056710 },
{id: 958 , point_id1: 3137213627 , point_id2: 7742619954 , dist: 0.0042946 },
{id: 959 , point_id1: 9507892185 , point_id2: 3137213627 , dist: 0.0097346 },
{id: 960 , point_id1: 7742619965 , point_id2: 9507892185 , dist: 0.0008734 },
{id: 961 , point_id1: 7742619966 , point_id2: 7742619965 , dist: 0.0116883 },
{id: 962 , point_id1: 3147766673 , point_id2: 3137212202 , dist: 0.0134220 },
{id: 963 , point_id1: 3137212203 , point_id2: 3147766673 , dist: 0.0049839 },
{id: 964 , point_id1: 7742655454 , point_id2: 3137212203 , dist: 0.0061650 },
{id: 965 , point_id1: 3137212204 , point_id2: 7742655454 , dist: 0.0062006 },
{id: 966 , point_id1: 3137212200 , point_id2: 3137212204 , dist: 0.0080544 },
{id: 967 , point_id1: 3137212205 , point_id2: 3137212200 , dist: 0.0093028 },
{id: 968 , point_id1: 3137212206 , point_id2: 3137212205 , dist: 0.0108941 },
{id: 969 , point_id1: 3137212207 , point_id2: 3137212206 , dist: 0.0088257 },
{id: 970 , point_id1: 3147766684 , point_id2: 3137212207 , dist: 0.0205466 },
{id: 971 , point_id1: 1719808202 , point_id2: 3147766684 , dist: 0.0202515 },
{id: 972 , point_id1: 3148137830 , point_id2: 1719808202 , dist: 0.0182248 },
{id: 973 , point_id1: 893880634 , point_id2: 3148137830 , dist: 0.0356101 },
{id: 974 , point_id1: 3420273018 , point_id2: 3137212208 , dist: 0.0150916 },
{id: 975 , point_id1: 3137212209 , point_id2: 3420273018 , dist: 0.0368717 },
{id: 976 , point_id1: 3137212219 , point_id2: 7725734059 , dist: 0.0554935 },
{id: 977 , point_id1: 7725734071 , point_id2: 3137212221 , dist: 0.0069878 },
{id: 978 , point_id1: 3137212222 , point_id2: 7725734071 , dist: 0.0335625 },
{id: 979 , point_id1: 7725734069 , point_id2: 3137212213 , dist: 0.0228596 },
{id: 980 , point_id1: 3137212223 , point_id2: 7725734069 , dist: 0.0148012 },
{id: 981 , point_id1: 3137212227 , point_id2: 3137212226 , dist: 0.0131240 },
{id: 982 , point_id1: 7725843134 , point_id2: 3137212227 , dist: 0.0104626 },
{id: 983 , point_id1: 3137212228 , point_id2: 7725843134 , dist: 0.0242539 },
{id: 984 , point_id1: 3137213531 , point_id2: 12215887840 , dist: 0.0034330 },
{id: 985 , point_id1: 12215887841 , point_id2: 3137213531 , dist: 0.0013069 },
{id: 986 , point_id1: 3137213534 , point_id2: 3137213533 , dist: 0.0195737 },
{id: 987 , point_id1: 3137213535 , point_id2: 3137213534 , dist: 0.0058355 },
{id: 988 , point_id1: 3137213537 , point_id2: 3137213536 , dist: 0.0116535 },
{id: 989 , point_id1: 3137213538 , point_id2: 3137213537 , dist: 0.0097165 },
{id: 990 , point_id1: 7725843247 , point_id2: 3137213538 , dist: 0.0048983 },
{id: 991 , point_id1: 3137213539 , point_id2: 7725843247 , dist: 0.0054959 },
{id: 992 , point_id1: 12286301829 , point_id2: 3137213539 , dist: 0.0119147 },
{id: 993 , point_id1: 3137213545 , point_id2: 12286301829 , dist: 0.0048037 },
{id: 994 , point_id1: 3137213540 , point_id2: 3137213545 , dist: 0.0071879 },
{id: 995 , point_id1: 3137213552 , point_id2: 3137213541 , dist: 0.0062153 },
{id: 996 , point_id1: 7725843249 , point_id2: 3137213552 , dist: 0.0089166 },
{id: 997 , point_id1: 3137213542 , point_id2: 7725843249 , dist: 0.0119190 },
{id: 998 , point_id1: 7725843248 , point_id2: 3137213542 , dist: 0.0034171 },
{id: 999 , point_id1: 3137213543 , point_id2: 7725843248 , dist: 0.0033757 },
{id: 1000 , point_id1: 3137213544 , point_id2: 3137213543 , dist: 0.0096483 },
{id: 1001 , point_id1: 3137213534 , point_id2: 3137213544 , dist: 0.0305017 },
